Country Group,Country,
Alabama,Alabama,
Alaska,Alaska,
Arizona,Arizona,
Arkansas,Arkansas,
California,California,
Colorado,Colorado,
Connecticut,Connecticut,
Delaware,Delaware,
Florida,Florida,
Georgia,Georgia,
Hawaii,Hawaii,
Idaho,Idaho,
Illinois,Illinois,
Indiana,Indiana,
Iowa,Iowa,
Kansas,Kansas,
Kentucky,Kentucky,
Louisiana,Louisiana,
Maine,Maine,
Maryland,Maryland,
Massachusetts,Massachusetts,
Michigan,Michigan,
Minnesota,Minnesota,
Mississippi,Mississippi,
Missouri,Missouri,
Montana,Montana,
Nebraska,Nebraska,
Nevada,Nevada,
New Hampshire,New Hampshire,
New Jersey,New Jersey,
New Mexico,New Mexico,
New York,New York,
North Carolina,North Carolina,
North Dakota,North Dakota,
Ohio,Ohio,
Oklahoma,Oklahoma,
Oregon,Oregon,
Pennsylvania,Pennsylvania,
Rhode Island,Rhode Island,
South Carolina,South Carolina,
South Dakota,South Dakota,
Tennessee,Tennessee,
Texas,Texas,
Utah,Utah,
Vermont,Vermont,
Virginia,Virginia,
Washington,Washington,
West Virginia,West Virginia,
Wisconsin,Wisconsin,
Wyoming,Wyoming,
Eurozone,Eurozone,
United Kingdom,United Kingdom,
Australia,Australia,
New Zealand,New Zealand,
United States,United States,
Canada,Canada,
Switzerland,Switzerland,
Norway,Norway,
Sweden,Sweden,
Japan,Japan,
usa-states,Alabama,
usa-states,Alaska,
usa-states,Arizona,
usa-states,Arkansas,
usa-states,California,
usa-states,Colorado,
usa-states,Connecticut,
usa-states,Delaware,
usa-states,Florida,
usa-states,Georgia,
usa-states,Hawaii,
usa-states,Idaho,
usa-states,Illinois,
usa-states,Indiana,
usa-states,Iowa,
usa-states,Kansas,
usa-states,Kentucky,
usa-states,Louisiana,
usa-states,Maine,
usa-states,Maryland,
usa-states,Massachusetts,
usa-states,Michigan,
usa-states,Minnesota,
usa-states,Mississippi,
usa-states,Missouri,
usa-states,Montana,
usa-states,Nebraska,
usa-states,Nevada,
usa-states,New Hampshire,
usa-states,New Jersey,
usa-states,New Mexico,
usa-states,New York,
usa-states,North Carolina,
